[ "2^2.Sz(8)", "NEW", "table mod 5", "", "None" ],
[ "2^2.Sz(8)", "NEW", "table mod 7", "", "None" ],
[ "2^2.Sz(8)", "NEW", "table mod 13", "", "None" ],
[ "2^2.Sz(8)", "NEW", "maxes", "", "None" ],
[ "2^2.Sz(8)", "NEW", "class fusions", "added fusions from 2^2.2^(3+3):7, 2^2x13:4, 2^2xD14, 5:4x2^2", "Fus" ],
[ "2^2.Sz(8).3", "NEW", "table mod 5", "", "Der" ],
[ "2^2.Sz(8).3", "NEW", "table mod 7", "", "Der" ],
[ "2^2.Sz(8).3", "NEW", "table mod 13", "", "Der" ],
[ "2^2.U4(3).(2^2)_{122}", "NEW", "table mod 2", "", "Der" ],
[ "2^2.U4(3).(2^2)_{122}", "NEW", "table mod 3", "", "Der" ],
[ "2^2.U4(3).(2^2)_{122}", "NEW", "table mod 5", "", "Der" ],
[ "2^2.U4(3).(2^2)_{122}", "NEW", "table mod 7", "", "Der" ],
[ "2^2.U4(3).(2^2)_{122}", "NEW", "class fusions", "added fusion to U4(3).(2^2)_{122}", "Fus" ],
[ "2^2.U6(2)", "NEW", "table mod 3", "", "None" ],
[ "2^2.U6(2)", "NEW", "table mod 5", "", "None" ],
[ "2^2.U6(2)", "NEW", "table mod 7", "", "None" ],
[ "2^2.U6(2)", "NEW", "table mod 11", "", "None" ],
[ "2^2.U6(2)", "NEW", "class fusions", "added fusions from 2^2xU5(2), 2^2.2^(1+8)_+:U4(2), 2^2.U6(2)M5, 2^2.U6(2)M6, 2^2.2^(4+8):(S3xA5), 2^2xS6(2), 2^2.U6(2)M9, 2^2.U6(2)M10, 2x2.M22, 2^2.U6(2)M12, 2^2.U6(2)M13, 2^2xS3xU4(2), 2x2.U4(3).2_2", "Fus" ],
[ "2^2.U6(2).2", "NEW", "table mod 3", "", "None" ],
[ "2^2.U6(2).2", "NEW", "table mod 5", "", "None" ],
[ "2^2.U6(2).2", "NEW", "table mod 7", "", "None" ],
[ "2^2.U6(2).2", "NEW", "table mod 11", "", "None" ],
[ "2^2.U6(2).2", "NEW", "class fusions", "added fusions from D8xS6(2), (2^2x3).U6(2).2", "Fus" ],
[ "2^2.U6(2).3", "NEW", "table mod 3", "", "None" ],
[ "2^2.U6(2).3", "NEW", "table mod 5", "", "None" ],
[ "2^2.U6(2).3", "NEW", "table mod 7", "", "None" ],
[ "2^2.U6(2).3", "NEW", "table mod 11", "", "None" ],
[ "2^2.U6(2).3", "NEW", "class fusions", "added fusion from (2^2x3).U6(2).3", "Fus" ],
[ "2^2.U6(2).3.2", "NEW", "table mod 3", "", "None" ],
[ "2^2.U6(2).3.2", "NEW", "table mod 5", "", "None" ],
[ "2^2.U6(2).3.2", "NEW", "table mod 7", "", "None" ],
[ "2^2.U6(2).3.2", "NEW", "table mod 11", "", "None" ],
[ "2^2.U6(2).3.2", "NEW", "class fusions", "added fusion from 2^2.U6(2):S3x2", "Fus" ],
[ "2^2.U6(2):S3x2", "NEW", "table", "maximal in F3+.2", "Der" ],
[ "2^2.U6(2):S3x2", "NEW", "table mod 2", "", "Der" ],
[ "2^2.U6(2):S3x2", "NEW", "table mod 3", "", "Der" ],
[ "2^2.U6(2):S3x2", "NEW", "table mod 5", "", "Der" ],
[ "2^2.U6(2):S3x2", "NEW", "table mod 7", "", "Der" ],
[ "2^2.U6(2):S3x2", "NEW", "table mod 11", "", "Der" ],
[ "2^2.U6(2):S3x2", "NEW", "class fusions", "added fusions to F3+.2, 2^2.U6(2).3.2", "Der" ],
[ "2^2.U6(2)M10", "NEW", "table", "maximal in 2^2.U6(2)", "Dup" ],
[ "2^2.U6(2)M10", "NEW", "table mod 2", "", "Dup" ],
[ "2^2.U6(2)M10", "NEW", "table mod 3", "", "Dup" ],
[ "2^2.U6(2)M10", "NEW", "table mod 5", "", "Dup" ],
[ "2^2.U6(2)M10", "NEW", "table mod 7", "", "Dup" ],
[ "2^2.U6(2)M10", "NEW", "class fusions", "added fusions to 2^2.U6(2), 2.U6(2)M10, U6(2)M10", "Dup" ],
[ "2^2.U6(2)M10", "NEW", "class fusions", "added fusion from (2^2x3).U6(2)M10", "Dup" ],
[ "2^2.U6(2)M12", "NEW", "table", "maximal in 2^2.U6(2)", "Dup" ],
[ "2^2.U6(2)M12", "NEW", "table mod 2", "", "Dup" ],
[ "2^2.U6(2)M12", "NEW", "table mod 3", "", "Dup" ],
[ "2^2.U6(2)M12", "NEW", "table mod 5", "", "Dup" ],
[ "2^2.U6(2)M12", "NEW", "table mod 7", "", "Dup" ],
[ "2^2.U6(2)M12", "NEW", "table mod 11", "", "Dup" ],
[ "2^2.U6(2)M12", "NEW", "class fusions", "added fusions to 2^2.U6(2), U6(2)M12, 2.M22", "Dup" ],
[ "2^2.U6(2)M12", "NEW", "class fusions", "added fusion from (2^2x3).U6(2)M12", "Dup" ],
[ "2^2.U6(2)M13", "NEW", "table", "maximal in 2^2.U6(2)", "Dup" ],
[ "2^2.U6(2)M13", "NEW", "table mod 2", "", "Dup" ],
[ "2^2.U6(2)M13", "NEW", "table mod 3", "", "Dup" ],
[ "2^2.U6(2)M13", "NEW", "table mod 5", "", "Dup" ],
[ "2^2.U6(2)M13", "NEW", "table mod 7", "", "Dup" ],
[ "2^2.U6(2)M13", "NEW", "table mod 11", "", "Dup" ],
[ "2^2.U6(2)M13", "NEW", "class fusions", "added fusions to 2^2.U6(2), U6(2)M13, 2.U6(2)M13", "Dup" ],
[ "2^2.U6(2)M13", "NEW", "class fusions", "added fusion from (2^2x3).U6(2)M13", "Dup" ],
[ "2^2.U6(2)M5", "NEW", "table", "maximal in 2^2.U6(2)", "Dup" ],
[ "2^2.U6(2)M5", "NEW", "table mod 2", "", "Dup" ],
[ "2^2.U6(2)M5", "NEW", "table mod 3", "", "Dup" ],
[ "2^2.U6(2)M5", "NEW", "table mod 5", "", "Dup" ],
[ "2^2.U6(2)M5", "NEW", "table mod 7", "", "Dup" ],
[ "2^2.U6(2)M5", "NEW", "class fusions", "added fusions to U6(2)M5, 2.U4(3).2_2, 2^2.U6(2)", "Dup" ],
[ "2^2.U6(2)M5", "NEW", "class fusions", "added fusion from (2^2x3).U6(2)M5", "Dup" ],
[ "2^2.U6(2)M6", "NEW", "table", "maximal in 2^2.U6(2)", "Dup" ],
[ "2^2.U6(2)M6", "NEW", "table mod 2", "", "Dup" ],
[ "2^2.U6(2)M6", "NEW", "table mod 3", "", "Dup" ],
[ "2^2.U6(2)M6", "NEW", "table mod 5", "", "Dup" ],
[ "2^2.U6(2)M6", "NEW", "table mod 7", "", "Dup" ],
[ "2^2.U6(2)M6", "NEW", "class fusions", "added fusions to U6(2)M6, 2.U6(2)M6, 2^2.U6(2)", "Dup" ],
[ "2^2.U6(2)M6", "NEW", "class fusions", "added fusion from (2^2x3).U6(2)M6", "Dup" ],
[ "2^2.U6(2)M9", "NEW", "table", "maximal in 2^2.U6(2)", "Dup" ],
[ "2^2.U6(2)M9", "NEW", "table mod 2", "", "Dup" ],
[ "2^2.U6(2)M9", "NEW", "table mod 3", "", "Dup" ],
[ "2^2.U6(2)M9", "NEW", "table mod 5", "", "Dup" ],
[ "2^2.U6(2)M9", "NEW", "table mod 7", "", "Dup" ],
[ "2^2.U6(2)M9", "NEW", "class fusions", "added fusions to 2^2.U6(2), 2.U6(2)M9, U6(2)M9", "Dup" ],
[ "2^2.U6(2)M9", "NEW", "class fusions", "added fusion from (2^2x3).U6(2)M9", "Dup" ],
[ "2^2.[2^6].(S3xS3)", "NEW", "table", "table of marks available", "None" ],
[ "2^2.[2^6].(S3xS3)", "NEW", "table mod 2", "", "Der" ],
[ "2^2.[2^6].(S3xS3)", "NEW", "table mod 3", "", "Der" ],
[ "2^2.[2^6].(S3xS3)", "NEW", "tom fusion", "", "None" ],
[ "2^2.[2^6].(S3xS3)", "NEW", "class fusions", "added fusions to 2.[2^6]:(S3xS3), 2.S6(2)", "Fus" ],
[ "2^2.[2^9]:S3", "NEW", "table", "maximal in 2F4(2)'.2", "Max" ],
[ "2^2.[2^9]:S3", "NEW", "table mod 2", "", "Der" ],
[ "2^2.[2^9]:S3", "NEW", "table mod 3", "", "Der" ],
[ "2^2.[2^9]:S3", "NEW", "class fusions", "added fusion to 2F4(2)'.2", "Fus" ],
[ "2^2.[2^9]:S3", "NEW", "class fusions", "added fusion from 2^2.2^8:s3", "Fus" ],
[ "2^2.psl(3,4).s3", "NEW", "table mod 3", "", "Dup" ],
[ "2^2.psl(3,4).s3", "NEW", "table mod 5", "", "Dup" ],
[ "2^2.psl(3,4).s3", "NEW", "table mod 7", "", "Dup" ],
[ "2^2.psl(3,4).s3", "NEW", "maxes", "", "Dup" ],
[ "2^2.psl(3,4).s3", "NEW", "class fusions", "added fusions from 7:3xS4, 2^6:(3xA5):2", "Dup" ],
[ "2^2x13:4", "NEW", "table", "maximal in 2^2.Sz(8)", "Der" ],
[ "2^2x13:4", "NEW", "table mod 2", "", "Der" ],
[ "2^2x13:4", "NEW", "table mod 13", "", "Der" ],
[ "2^2x13:4", "NEW", "class fusions", "added fusions to 2^2.Sz(8), 2x13:4, 13:4", "Der" ],
[ "2^2x3xS3xU4(2)", "NEW", "table", "maximal in (2^2x3).U6(2)", "Der" ],
[ "2^2x3xS3xU4(2)", "NEW", "table mod 2", "", "Der" ],
[ "2^2x3xS3xU4(2)", "NEW", "table mod 3", "", "Der" ],
[ "2^2x3xS3xU4(2)", "NEW", "table mod 5", "", "Der" ],
[ "2^2x3xS3xU4(2)", "NEW", "class fusions", "added fusions to (2^2x3).U6(2), 2xS3xU4(2), 3xS3xU4(2), 2^2xS3xU4(2), 6xS3xU4(2), C3xC2xC2, S3xU4(2)", "Der" ],
[ "2^2x3xS6(2)", "NEW", "table", "maximal in (2^2x3).U6(2)", "Der" ],
[ "2^2x3xS6(2)", "NEW", "table mod 2", "", "Der" ],
[ "2^2x3xS6(2)", "NEW", "table mod 3", "", "Der" ],
[ "2^2x3xS6(2)", "NEW", "table mod 5", "", "Der" ],
[ "2^2x3xS6(2)", "NEW", "table mod 7", "", "Der" ],
[ "2^2x3xS6(2)", "NEW", "class fusions", "added fusions to (2^2x3).U6(2), 2xS6(2), 3xS6(2), 2^2xS6(2), 6xS6(2), C3xC2xC2, S6(2)", "Der" ],
[ "2^2x3xU5(2)", "NEW", "table", "maximal in (2^2x3).U6(2)", "Der" ],
[ "2^2x3xU5(2)", "NEW", "table mod 2", "", "Der" ],
[ "2^2x3xU5(2)", "NEW", "table mod 3", "", "Der" ],
[ "2^2x3xU5(2)", "NEW", "table mod 5", "", "Der" ],
[ "2^2x3xU5(2)", "NEW", "table mod 11", "", "Der" ],
[ "2^2x3xU5(2)", "NEW", "class fusions", "added fusions to 2xU5(2), 3xU5(2), 2^2xU5(2), 6xU5(2), (2^2x3).U6(2), C3xC2xC2, U5(2)", "Der" ],
[ "2^2xD14", "NEW", "table", "maximal in 2^2.Sz(8)", "Der" ],
[ "2^2xD14", "NEW", "table mod 2", "", "Der" ],
[ "2^2xD14", "NEW", "table mod 7", "", "Der" ],
[ "2^2xD14", "NEW", "class fusions", "added fusions to D28, 2^2.Sz(8), D14", "Der" ],
[ "2^2xS3xU4(2)", "NEW", "table", "maximal in 2^2.U6(2)", "Der" ],
[ "2^2xS3xU4(2)", "NEW", "table mod 2", "", "Der" ],
[ "2^2xS3xU4(2)", "NEW", "table mod 3", "", "Der" ],
[ "2^2xS3xU4(2)", "NEW", "table mod 5", "", "Der" ],
[ "2^2xS3xU4(2)", "NEW", "class fusions", "added fusions to 2^2.U6(2), 2xS3xU4(2), S3xU4(2)", "Der" ],
[ "2^2xS3xU4(2)", "NEW", "class fusions", "added fusion from 2^2x3xS3xU4(2)", "Der" ],
[ "2^2xS6(2)", "NEW", "table", "maximal in 2^2.U6(2)", "Der" ],
[ "2^2xS6(2)", "NEW", "table mod 2", "", "Der" ],
[ "2^2xS6(2)", "NEW", "table mod 3", "", "Der" ],
[ "2^2xS6(2)", "NEW", "table mod 5", "", "Der" ],
[ "2^2xS6(2)", "NEW", "table mod 7", "", "Der" ],
[ "2^2xS6(2)", "NEW", "class fusions", "added fusions to 2^2.U6(2), 2xS6(2), S6(2)", "Der" ],
[ "2^2xS6(2)", "NEW", "class fusions", "added fusion from 2^2x3xS6(2)", "Der" ],
[ "2^2xU5(2)", "NEW", "table", "maximal in 2^2.U6(2)", "Der" ],
[ "2^2xU5(2)", "NEW", "table mod 2", "", "Der" ],
[ "2^2xU5(2)", "NEW", "table mod 3", "", "Der" ],
[ "2^2xU5(2)", "NEW", "table mod 5", "", "Der" ],
[ "2^2xU5(2)", "NEW", "table mod 11", "", "Der" ],
[ "2^2xU5(2)", "NEW", "class fusions", "added fusions to 2xU5(2), 2^2.U6(2), U5(2)", "Der" ],
[ "2^2xU5(2)", "NEW", "class fusions", "added fusion from 2^2x3xU5(2)", "Der" ],
[ "2^3.2^2.2^6.(S3xL3(2))", "NEW", "table", "maximal in HN.2", "Max" ],
[ "2^3.2^2.2^6.(S3xL3(2))", "NEW", "class fusions", "added fusion to HN.2", "Fus" ],
[ "2^3.L3(2)", "NEW", "class fusions", "added fusion from 3x2^3.L3(2)", "Fus" ],
[ "2^3.L3(2):2", "NEW", "table", "table of marks available", "None" ],
[ "2^3.L3(2):2", "NEW", "tom fusion", "", "None" ],
[ "2^3.L3(2):2", "NEW", "class fusions", "added fusion to G2(3).2", "Fus" ],
[ "2^3:7", "NEW", "class fusions", "added fusion to L2(8)", "Fus" ],
[ "2^3:sl(3,2)", "NEW", "class fusions", "added fusions from L3(2), 2^(1+3):L3(2)", "Fus" ],
[ "2^4.s6", "NEW", "class fusions", "added fusion to 2^5.S6", "Fus" ],
[ "2^4:(3x3):2", "NEW", "class fusions", "added fusion to Symm(4)", "Fus" ],
[ "2^4:(S3xS3)", "NEW", "class fusions", "added fusion from 2(A4xA4).2^2", "Fus" ],
[ "2^4:3.S6", "NEW", "table", "maximal in 3.M22.2", "Max" ],
[ "2^4:3.S6", "NEW", "class fusions", "added fusion to 3.M22.2", "Fus" ],
[ "2^4:3^2:4", "NEW", "table", "largest solvable subgroup in M22", "None" ],
[ "2^4:3^2:4", "NEW", "table mod 2", "", "Der" ],
[ "2^4:3^2:4", "NEW", "table mod 3", "", "Der" ],
[ "2^4:3^2:4", "NEW", "class fusions", "added fusions to 2^4:a6, M22", "Fus" ],
[ "2^4:A5", "NEW", "table", "table of marks available", "None" ],
[ "2^4:A5", "NEW", "table mod 2", "", "Der" ],
[ "2^4:A5", "NEW", "tom fusion", "", "None" ],
[ "2^4:A5", "NEW", "class fusions", "added fusions to A5, L3(4)", "Fus" ],
[ "2^4:A5", "NEW", "class fusions", "added fusions from A5, 3x2^4:A5", "Fus" ],
[ "2^4:D8", "NEW", "class fusions", "added fusion from 4.M22N2", "Fus" ],
[ "2^4:a6", "C", "class fusions", "changed fusion from P1/G1/L1/V1/ext2", "None" ],
[ "2^4:a6", "NEW", "class fusions", "added fusion from 2^4:3^2:4", "Fus" ],
[ "2^4:a7", "C", "class fusions", "replaced the fusion from 3.McLM10 by one to McLM10", "None" ],
[ "2^4:a8", "NEW", "class fusions", "added fusion from 2^10.A8", "Fus" ],
[ "2^4:s5", "NEW", "class fusions", "added fusion from A5.2", "Fus" ],
[ "2^5.S6", "NEW", "table", "maximal in HS.2", "Max" ],
[ "2^5.S6", "NEW", "class fusions", "added fusion to HS.2", "Fus" ],
[ "2^5.S6", "NEW", "class fusions", "added fusion from 2^4.s6", "Fus" ],
[ "2^5:L5(2)", "NEW", "class fusions", "added fusion from L5(2)", "Fus" ],
[ "2^5:S6", "NEW", "class fusions", "added fusion to 2.M22.2", "Fus" ],
[ "2^5:S6", "NEW", "class fusions", "added fusions from 2.(2^5:S6), 2.2^5.S6", "Fus" ],
[ "2^6:(3xA5)", "NEW", "table", "table of marks available", "None" ],
[ "2^6:(3xA5)", "NEW", "tom fusion", "", "None" ],
[ "2^6:(3xA5)", "NEW", "class fusions", "added fusions to S4(4), 2^2.L3(4).3", "Fus" ],
[ "2^6:(3xA5):2", "NEW", "table", "table of marks available", "None" ],
[ "2^6:(3xA5):2", "NEW", "tom fusion", "", "None" ],
[ "2^6:(3xA5):2", "NEW", "class fusions", "added fusions to S4(4).2, 2^2.psl(3,4).s3", "Fus" ],
[ "2^6:(7xL2(8))", "NEW", "table", "table of marks available", "None" ],
[ "2^6:(7xL2(8))", "NEW", "tom fusion", "", "None" ],
[ "2^6:(7xL2(8))", "NEW", "class fusions", "added fusion to L3(8)", "Fus" ],
[ "2^6:3.s6", "NEW", "class fusions", "added fusion from 3.A6.2_1", "Fus" ],
[ "2^6:3A7", "NEW", "table", "maximal in 3.O7(3)", "Max" ],
[ "2^6:3A7", "NEW", "class fusions", "added fusions to 2^6:A7, 3.O7(3)", "Fus" ],
[ "2^6:3A7", "NEW", "class fusions", "added fusion from 2^(1+6)_+:3A7", "Fus" ],
[ "2^6:3^(1+2).D8", "NEW", "table", "largest solvable subgroup in M24, He", "None" ],
[ "2^6:3^(1+2).D8", "NEW", "table mod 2", "", "Der" ],
[ "2^6:3^(1+2).D8", "NEW", "table mod 3", "", "Der" ],
[ "2^6:3^(1+2).D8", "NEW", "class fusions", "added fusions to 3^(1+2):D8, M24, He", "Fus" ],
[ "2^6:3^(1+2).D8", "NEW", "class fusions", "added fusion from 3^(1+2):D8", "Fus" ],
[ "2^6:3^3:S4", "NEW", "table", "table of marks available", "None" ],
[ "2^6:3^3:S4", "NEW", "table mod 2", "", "Der" ],
[ "2^6:3^3:S4", "NEW", "table mod 3", "", "Der" ],
[ "2^6:3^3:S4", "NEW", "tom fusion", "", "None" ],
[ "2^6:3^3:S4", "NEW", "class fusions", "added fusion to A12", "Fus" ],
[ "2^6:3^3:S4", "NEW", "class fusions", "added fusion from 2^(1+6)_-.3^3.S4", "Fus" ],
[ "2^6:A7", "NEW", "table", "maximal in O7(3)", "Dup" ],
[ "2^6:A7", "NEW", "table mod 2", "", "Dup" ],
[ "2^6:A7", "NEW", "class fusions", "added fusions to A7, O7(3)", "Dup" ],
[ "2^6:A7", "NEW", "class fusions", "added fusions from A7, 2^(1+6)_+:A7, 2^6:3A7, 2^(1+6)_+:3A7", "Dup" ],
[ "2^6:A8", "NEW", "class fusions", "added fusions from A8, (2x2^(1+6)_+).A8", "Fus" ],
[ "2^6:L3(2)", "C", "class fusions", "changed fusion to S6(2)", "Dup" ],
[ "2^6:L3(2)", "NEW", "class fusions", "added fusion from 2.2^6.L3(2)", "Dup" ],
[ "2^6:L6(2)", "NEW", "class fusions", "added fusion from L6(2)", "Fus" ],
[ "2^6:S5", "NEW", "table", "maximal in 2.M22.2", "Max" ],
[ "2^6:S5", "NEW", "table mod 2", "", "Der" ],
[ "2^6:S5", "NEW", "class fusions", "added fusions to A5.2, 2.M22.2", "Fus" ],
[ "2^6:S6", "NEW", "table", "maximal in A12.2", "Max" ],
[ "2^6:S6", "NEW", "table mod 2", "", "Der" ],
[ "2^6:S6", "NEW", "class fusions", "added fusions to A6.2_1, A12.2", "Fus" ],
[ "2^6:S8", "NEW", "class fusions", "added fusion to O8+(2).2", "Fus" ],
[ "2^6:S8", "NEW", "class fusions", "added fusion from A8.2", "Fus" ],
[ "2^6:U4(2)", "NEW", "class fusions", "added fusion from U4(2)", "Dup" ],
[ "2^6:U4(2).2", "NEW", "class fusions", "added fusion to O8-(2).2", "Fus" ],
[ "2^6:U4(2).2", "NEW", "class fusions", "added fusion from U4(2).2", "Fus" ],
[ "2^6:s6f2", "NEW", "class fusions", "added fusion from S6(2)", "Fus" ],
[ "2^6:u3(3)", "NEW", "class fusions", "added fusion from U3(3)", "Fus" ],
[ "2^8.A9", "NEW", "table mod 2", "", "Der" ],
[ "2^8.A9", "NEW", "class fusions", "added fusion to A9", "Fus" ],
[ "2^8.A9", "NEW", "class fusions", "added fusion from A9", "Fus" ],
[ "2^8:O8+(2)", "NEW", "class fusions", "added fusion from O8+(2)", "Fus" ],
[ "2^8:O8+(2):2", "NEW", "table", "maximal in O10+(2).2", "Max" ],
[ "2^8:O8+(2):2", "NEW", "table mod 2", "", "Der" ],
[ "2^8:O8+(2):2", "NEW", "class fusions", "added fusions to O8+(2).2, O10+(2).2", "Fus" ],
[ "2^8:O8+(2):2", "NEW", "class fusions", "added fusion from O8+(2).2", "Fus" ],
[ "2^8:O8-(2)", "NEW", "class fusions", "added fusion from O8-(2)", "Fus" ],
[ "2^8:O8-(2):2", "NEW", "table", "maximal in O10-(2).2", "Max" ],
[ "2^8:O8-(2):2", "NEW", "table mod 2", "", "Der" ],
[ "2^8:O8-(2):2", "NEW", "class fusions", "added fusions to O8-(2).2, O10-(2).2", "Fus" ],
[ "2^8:O8-(2):2", "NEW", "class fusions", "added fusion from O8-(2).2", "Fus" ],
[ "2^8:S6(2)", "NEW", "class fusions", "added fusion from S6(2)", "Fus" ],
[ "2^8:S8", "NEW", "table", "factor group of 2^(1+8).S8", "None" ],
[ "2^8:S8", "NEW", "table mod 2", "", "Der" ],
[ "2^8:S8", "NEW", "class fusions", "added fusion to A8.2", "Fus" ],
[ "2^8:S8", "NEW", "class fusions", "added fusions from A8.2, 2^(1+8):S8", "Fus" ],
[ "2^8:S8(2)", "NEW", "class fusions", "added fusion from S8(2)", "Fus" ],
[ "2^9.L3(4)", "NEW", "class fusions", "added fusion from L3(4)", "Fus" ],
[ "2^{1+8}_+:(S3xA5)", "NEW", "table", "maximal in O8-(2)", "Max" ],
[ "2^{1+8}_+:(S3xA5)", "NEW", "class fusions", "added fusion to O8-(2)", "Fus" ],
[ "2^{3+6}:(L3(2)x3)", "NEW", "table", "maximal in O8-(2)", "Max" ],
[ "2^{3+6}:(L3(2)x3)", "NEW", "table mod 2", "", "Der" ],
[ "2^{3+6}:(L3(2)x3)", "NEW", "class fusions", "added fusions to 3xL3(2), O8-(2)", "Fus" ],
[ "2x(3.A7)", "C", "class fusions", "changed fusion to 6.M22", "Der" ],
[ "2x(3x2.U4(2)):2", "NEW", "table", "maximal in 2^2.O8+(2)", "Der" ],
[ "2x(3x2.U4(2)):2", "NEW", "table mod 2", "", "Der" ],
[ "2x(3x2.U4(2)):2", "NEW", "table mod 3", "", "Der" ],
[ "2x(3x2.U4(2)):2", "NEW", "table mod 5", "", "Der" ],
[ "2x(3x2.U4(2)):2", "NEW", "class fusions", "added fusions to 2x(3xU4(2)):2, (3xU4(2)):2, 2^2.O8+(2), (3x2.U4(2)):2", "Der" ],
[ "2x(3xU4(2)):2", "NEW", "table", "maximal in 2.O8+(2)", "Der" ],
[ "2x(3xU4(2)):2", "NEW", "table mod 2", "", "Der" ],
[ "2x(3xU4(2)):2", "NEW", "table mod 3", "", "Der" ],
[ "2x(3xU4(2)):2", "NEW", "table mod 5", "", "Der" ],
[ "2x(3xU4(2)):2", "NEW", "class fusions", "added fusions to (3xU4(2)):2, 2.O8+(2)", "Der" ],
[ "2x(3xU4(2)):2", "NEW", "class fusions", "added fusion from 2x(3x2.U4(2)):2", "Der" ],
[ "2x11:5", "NEW", "class fusions", "added fusion to 2.L2(11)", "Der" ],
[ "2x13:4", "NEW", "table", "maximal in 2.Sz(8)", "Der" ],
[ "2x13:4", "NEW", "table mod 2", "", "Der" ],
[ "2x13:4", "NEW", "table mod 13", "", "Der" ],
[ "2x13:4", "NEW", "class fusions", "added fusions to 2.Sz(8), 13:4", "Der" ],
[ "2x13:4", "NEW", "class fusions", "added fusion from 2^2x13:4", "Der" ],
[ "2x19:9", "NEW", "table", "maximal in 2.L2(19)", "Der" ],
[ "2x19:9", "NEW", "table mod 2", "", "Der" ],
[ "2x19:9", "NEW", "table mod 3", "", "Der" ],
[ "2x19:9", "NEW", "table mod 19", "", "Der" ],
[ "2x19:9", "NEW", "class fusions", "added fusions to 2.L2(19), 19:9", "Der" ],
[ "2x2.A9", "NEW", "table", "maximal in 2^2.O8+(2)", "Der" ],
[ "2x2.A9", "NEW", "table mod 2", "", "Der" ],
[ "2x2.A9", "NEW", "table mod 3", "", "Der" ],
[ "2x2.A9", "NEW", "table mod 5", "", "Der" ],
[ "2x2.A9", "NEW", "table mod 7", "", "Der" ],
[ "2x2.A9", "NEW", "class fusions", "added fusions to 2xA9, A9, 2^2.O8+(2), 2.A9", "Der" ],
[ "2x2.F4(2)", "NEW", "table", "maximal in 2^2.2E6(2)", "Der" ],
[ "2x2.F4(2)", "NEW", "table mod 5", "", "Der" ],
[ "2x2.F4(2)", "NEW", "table mod 7", "", "Der" ],
[ "2x2.F4(2)", "NEW", "table mod 13", "", "Der" ],
[ "2x2.F4(2)", "NEW", "table mod 17", "", "Der" ],
[ "2x2.F4(2)", "NEW", "class fusions", "added fusions to 2xF4(2), F4(2), 2^2.2E6(2), 2.F4(2)", "Der" ],
[ "2x2.F4(2)", "NEW", "class fusions", "added fusion from 6x2.F4(2)", "Der" ],
[ "2x2.Fi22", "NEW", "table mod 2", "", "Der" ],
[ "2x2.Fi22", "NEW", "table mod 3", "", "Der" ],
[ "2x2.Fi22", "NEW", "class fusions", "added fusion to 2^2.2E6(2)", "Der" ],
[ "2x2.Fi22", "NEW", "class fusions", "added fusion from 2x6.Fi22", "Der" ],
[ "2x2.M22", "NEW", "table", "maximal in 2^2.U6(2)", "Der" ],
[ "2x2.M22", "NEW", "table mod 2", "", "Der" ],
[ "2x2.M22", "NEW", "table mod 3", "", "Der" ],
[ "2x2.M22", "NEW", "table mod 5", "", "Der" ],
[ "2x2.M22", "NEW", "table mod 7", "", "Der" ],
[ "2x2.M22", "NEW", "table mod 11", "", "Der" ],
[ "2x2.M22", "NEW", "class fusions", "added fusions to 2^2.U6(2), M22, 2xM22, 2.M22", "Der" ],
[ "2x2.M22", "NEW", "class fusions", "added fusion from 2x6.M22", "Der" ],
[ "2x2.S6(2)", "NEW", "table", "maximal in 2^2.O8+(2)", "Der" ],
[ "2x2.S6(2)", "NEW", "table mod 2", "", "Der" ],
[ "2x2.S6(2)", "NEW", "table mod 3", "", "Der" ],
[ "2x2.S6(2)", "NEW", "table mod 5", "", "Der" ],
[ "2x2.S6(2)", "NEW", "table mod 7", "", "Der" ],
[ "2x2.S6(2)", "NEW", "class fusions", "added fusions to 2^2.O8+(2), 2xS6(2), S6(2), 2.S6(2)", "Der" ],
[ "2x2.U4(3).2_2", "NEW", "class fusions", "added fusions to U4(3).2_2, 2^2.U6(2)", "Der" ],
[ "2x2.U4(3).2_2", "NEW", "class fusions", "added fusion from 2x6_1.U4(3).2_2", "Der" ],
[ "2x23:11", "NEW", "table", "maximal in 2.L2(23)", "Der" ],
[ "2x23:11", "NEW", "table mod 2", "", "Der" ],
[ "2x23:11", "NEW", "table mod 11", "", "Der" ],
[ "2x23:11", "NEW", "table mod 23", "", "Der" ],
[ "2x23:11", "NEW", "class fusions", "added fusions to 2.L2(23), 23:11", "Der" ],
[ "2x2^3:L3(2)", "NEW", "class fusions", "added fusion from 2x2^3:L3(2)x2", "Der" ],
[ "2x2^3:L3(2)x2", "NEW", "table", "maximal in 2.M22.2", "Der" ],
[ "2x2^3:L3(2)x2", "NEW", "table mod 2", "", "Der" ],
[ "2x2^3:L3(2)x2", "NEW", "class fusions", "added fusions to 2.M22.2, 2x2^3:L3(2)", "Der" ],
[ "2x3.(3^(3+3):L3(3))", "NEW", "table", "maximal in 6.O7(3)", "Der" ],
[ "2x3.(3^(3+3):L3(3))", "NEW", "class fusions", "added fusions to 3^(3+3):L3(3), 2x3^(3+3):L3(3), 6.O7(3), 3.(3^(3+3):L3(3))", "Der" ],
[ "2x3.Fi22", "NEW", "table", "maximal in 6.2E6(2)", "Der" ],
[ "2x3.Fi22", "NEW", "table mod 2", "", "Der" ],
[ "2x3.Fi22", "NEW", "table mod 3", "", "Der" ],
